"export-world data (NetLogo 6.1.1)"
"PSO_NL_Template.nlogo"
"12/22/2020 18:16:50:052 +0100"

"RANDOM STATE"
"0 0 -1727483681 460 0.0016748534258607826 false -74462544 1661328970 -788082555 693329807 -1142863555 -429576327 -2065311808 1261480751 14974250 1743143483 -1217962065 -280999123 1709881875 842268444 1990512593 -248341242 -1448524928 905380893 309531338 857507359 504493060 1193813160 1026875273 1972806978 -571626392 328730824 -119510087 1928806857 485142437 211697518 -1740248716 -1272045239 -276101188 -41095482 2012484634 441401712 -561800245 -203620764 -847538042 65812404 2099223025 -139198450 1076382266 1136274945 1901410697 -1706462061 25069906 -1843588407 -1979050989 952188433 -647271640 47653291 265179414 -2020908789 -1598825311 -1410287026 -202613347 966814421 1642953630 -1267913113 -2030605743 1387237963 -1577694586 -1496337733 -773193352 -1670888842 293903868 1962572392 -1220799668 -89654370 -1691612345 -1484206044 -1155226890 701854638 -1800270383 1828253609 1502870701 1025197020 -1935982767 839909763 162861841 -1106636750 1220216735 421029109 936734882 807156854 963863252 -613907077 -391218419 -319095424 -1165929993 -1302000316 -1362069961 2042067398 1253703802 -809491207 1491124241 -331217876 -1061135963 266545201 -1967035084 785041979 2102715068 -1382377239 -2035208758 1340458516 805583843 1084681682 -1167006489 1614854445 -1312481322 -660027048 -1311531237 1249364447 -791264172 -1763489477 2113886504 1857613765 328779295 -506596198 -1308099669 1630607419 -1805750602 1322952946 1859332346 742137351 1865684822 1753914645 -1870743278 509828837 495034666 1729401110 1618595443 -2111874219 1227615677 650273193 1380141403 1888825121 68943401 -172683126 388596340 343934272 1710419638 -777044113 208786371 704142304 1162769662 1717511535 -1140846096 1057565973 978298642 662689137 -974990969 2018411655 691909848 -122776975 2085631133 -1588179457 -391367605 -1933887131 1853276458 -269124965 -32222511 1053123499 456817335 -653848829 -285145765 759996123 755128102 1220953031 -2047201667 -1908196095 -262396405 1703533445 -834046761 -1477974906 -446904043 -1470672795 -1056368819 -266126714 -1188373237 -1280976929 -2042705800 417766928 2001426026 -194466257 2071418253 -87779909 -467668346 -1686745668 529930880 1743169202 331938553 68368197 1501023680 -750520830 -2030557103 379904690 -754006087 623262759 -1873266362 -1854956134 -1309317850 1046735714 289987545 1819917821 -1014067406 1083889224 629574611 64285469 -1638655022 358482143 -234695809 -506403268 1769040943 897431940 1698221922 -467526632 -857094228 678153389 678443005 954506322 -485235435 -276113403 519671240 -1426950332 901708070 1336111509 -639091473 -1292931692 -1326350599 -676930579 -1186435056 489091806 2144866505 679232229 -603016883 -1412418479 -1346673210 -1283766468 1158297870 2044758354 -1885425483 -1161916281 -1643795565 1268048534 308914927 1158433648 -1927268858 827461176 2066538661 1967768276 -624493757 -1106885355 -156231733 -148682743 224261535 -1401144517 435292313 1008026364 1019427155 1017829907 275310611 -1990444435 366044068 -1159954901 -1555308949 262928751 -80790480 -498150538 -1623261886 1099780942 -502453416 1270216732 -1586400464 37057125 -1432146296 -1331537381 1202381114 -656997 417416799 -819188355 1640343301 1782078977 -225440215 -1179420491 670661284 -506892161 188137833 1314928201 266068993 674359364 1645170178 -548655507 1264206379 -285633259 628673220 826496365 -276502389 703635283 2140947418 -1665913934 -1568170244 270932593 -1176767110 974909601 -569243616 1537136920 757614042 2052921488 -566739794 -1666887902 1187789910 15159517 1401736019 476153523 1427829671 -938335545 1859742891 -490014706 -1182378221 -2129815465 -816220033 -643646570 -592796321 1757522911 -262544609 -1193780147 -113901241 -1471683035 -842238671 -1592967720 -944185115 -1528207796 1188241161 1711738696 458154172 -372563807 -2141146341 859612190 2041194729 -1921649527 1459861013 -1734389971 -1971939366 -1061472675 -1116290251 -848293867 719511242 1014545754 -1633918368 -1559887315 -1870903811 612934974 1604056627 1053310447 283098641 100260322 946967847 -1435822970 -1781911666 -2042176273 -843437556 477742543 -1009587363 -1042008941 -1401215981 -480776031 453122293 1132938945 1944508058 -1095651551 -1745381939 -1748010634 -909762880 -859868356 1685655056 -467816115 -716222122 888067064 37279509 -1070239380 462324558 350485972 -1081289375 1545791 12678629 1955524728 486461486 -512025799 697706401 1711226225 168037532 1309949470 -1928083920 1831869020 734001235 917257727 477523526 -242357335 5972281 157210221 2064733463 -1296216718 697076363 -776324965 1510329419 -181439228 36138620 -2085238662 1366533635 -1549509828 1679357099 -444520182 -1978642051 -1199191282 -882606567 162708133 -1013055694 1979376087 -221688767 1315840742 1829271166 -1679088994 -1069112092 -632427255 -514725256 1214547654 1280283718 817494174 -1466804650 -474550397 -1125034216 -1247907705 433997371 1862485959 -1935531907 -175109228 -195023277 618198619 1637542066 475814522 -1227811150 844330287 -536152168 -1415559272 -695597126 -517801645 -597839435 512253848 -1528614998 1014092441 -1317992786 1656019858 1532274179 -336955075 1465410383 -323602970 -645920909 -2103283684 -1256118945 -756200214 1899519979 1278282600 -1867978402 1144762745 -1114636578 1286524736 1505364033 -1723690319 1861595260 93810747 1243063322 -299364578 -1849414446 -1131712810 1263627407 78540460 -239900158 -1855932617 -804718955 -1577756428 1877970441 126772765 1111047549 677121462 -832240697 -388972965 -110993209 -1871211165 996414550 -950220952 1224230894 806625467 1813130690 427753779 -2122028936 -1841167064 2005744888 1492498812 1686648300 -1830100474 -1377707140 2027500149 -1946898958 627772530 -1369139102 227892510 -693302779 -1236329722 -405094876 941606167 1947796180 -54410605 776527796 -1442059777 -2060237394 -1909459823 1193197453 -1074149343 799529711 -955155275 1315250114 -1278892162 -428871068 -1089128471 1927508394 -947240664 -772696528 698816278 1911500447 312988452 -888492811 1346989579 -1113260003 -1811508800 -44908222 -1565503283 -194113752 324926848 645712371 -1850636204 -1278203371 -764314020 38393374 -355016559 1302573262 -1223768586 554850037 -88241829 -2084031513 -1726352897 -256944060 -413223513 -862881469 -2080765488 -2084054808 482360333 -571249411 -171053574 -1709322102 -1536510443 -1092217206 -1927933612 912172414 610928251 1266794202 1098773367 -210894588 -816335093 1985385645 -131136094 -1629787096 1320339262 512189935 -1222765285 -1896441991 1285029134 -1640197130 517607527 -1165656223 -598950374 1897102802 1679083996 -320732446 -662955467 -1745604679 1087005614 -365567195 67228742 -142634302 -188242648 94231618 -954157357 -839834742 -1222970891 1731045062 1474576940 -495541414 -91373589 2120828141 -648250904 -1912421825 1895195855 2003593920 1436881304 -1696314875 1955517617 2120676226 -1038602119 -1528174117 -683219848 -833526884 -1136775117 1000583290 -69081392 1078802427 1197813294 729314911 -2004394496 556434941 -2131545717 1158582951 376970507"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","constraint","constraints","constraint_handling_method","fitness_function","global-best-val","global-best-x","global-best-y","highlight-mode","iterations","max-x","max-y","particle-inertia","particle-speed-limit","path-to-load","path-to-save","personal-confidence","population-size","swarm-confidence","trails-mode","true-best-patch"
"-100","100","-100","100","0","nobody","30","""NEITHER""","-1","""Constraint 2""","true","""Penalty Method""","""Example function""","0","100","100","""Best found""","0","100","100","0.66","5","""filename.txt""","""filename.txt""","1","30","0.8","""None""","{patch -64 0}"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","vx","vy","personal-best-val","personal-best-x","personal-best-y"
"0","75","179","-62.83985957429294","-62.967920163898754","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.37858031795082564","0.8495176846425455","0.6024042877463245","-62.83985957429294","-62.967920163898754"
"1","95","274","-54.86425965826793","-39.804050332375674","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1184208566532807","0.1257155337653019","0.810712366507519","-54.86425965826793","-39.804050332375674"
"2","45","288","68.53077634788986","-62.44466730668795","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.5780800246177213","0.36063531541237565","0.5964845599187331","68.53077634788986","-62.44466730668795"
"3","55","164","-53.84396182612661","38.15973889163595","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6670931567298897","1.6156235758841673","0.8253976542995987","-53.84396182612661","38.15973889163595"
"4","135","104","-78.66932265441108","-25.104288516375732","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.6307595337788587","1.3599733691960065","0.8244340875229386","-78.66932265441108","-25.104288516375732"
"5","15","23","-87.05901934827467","14.596029441574288","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0799607514318301","0.2519207847593464","0.8300103800204328","-87.05901934827467","14.596029441574288"
"6","15","92","-74.75082655765372","-12.469812549396238","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6041730309483461","0.94462027464661","0.8754542343308171","-74.75082655765372","-12.469812549396238"
"7","115","125","71.81662789207493","-38.655480125561205","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.23085216660671118","1.4299835498528402","0.7737197699043641","71.81662789207493","-38.655480125561205"
"8","85","43","-64.9759926964469","33.409892475805805","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1719264951641064","-1.0382383802732318","0.8275901379340775","-64.9759926964469","33.409892475805805"
"9","125","211","-51.91966667108467","55.58010974087435","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6017508636653301","1.5458933710240226","0.6943158971682224","-51.91966667108467","55.58010974087435"
"10","105","226","-18.886599605181473","-67.5047228848399","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5796267455905706","1.858478049861291","0.6226054791025456","-18.886599605181473","-67.5047228848399"
"11","75","222","-75.77010102861317","-29.775875760374078","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.9672943763629197","-0.34134392547579856","0.8116662333476121","-75.77010102861317","-29.775875760374078"
"12","65","356","-48.80912337971416","63.59690333978412","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6334362318588609","-0.3794446210124597","0.6237387417233954","-48.80912337971416","63.59690333978412"
"13","55","238","83.52679448332324","13.799280149666572","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5089251759287693","0.3222731597046486","0.8426012509494594","83.52679448332324","13.799280149666572"
"14","135","348","-47.243716486768406","-77.14339724430955","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9439987973490429","0.47342619684803106","0.481281340538044","-47.243716486768406","-77.14339724430955"
"15","65","163","58.490846149263035","-67.61284623813947","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9146131175861397","0.2229172621099506","0.5622344093382582","58.490846149263035","-67.61284623813947"
"16","15","284","-73.17477709013032","32.312729111359886","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.126096817947327","0.7358987207904188","0.8106723839301904","-73.17477709013032","32.312729111359886"
"17","35","54","56.51448621967961","-41.95211472506543","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.1417804639290763","0.06519649741766086","0.7930623013611919","56.51448621967961","-41.95211472506543"
"18","35","148","-32.059745566326185","-54.79550829637192","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.5858212864846148","-1.402782894124215","0.7369460207184939","-32.059745566326185","-54.79550829637192"
"19","15","13","80.18038591057478","21.190365679390624","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0371203485236302","-0.97408866758856","0.8360249419214192","80.18038591057478","21.190365679390624"
"20","95","357","-5.757797278277607","-75.55819427605462","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.28532416598047144","0.7031088800128007","0.5371928020403072","-5.757797278277607","-75.55819427605462"
"21","125","74","-73.64153054348922","9.728753436803046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.2874341887088872","3.731972145012961","0.8819821076251124","-73.64153054348922","9.728753436803046"
"22","115","29","-84.32434093154217","-29.969633768690414","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.042463184944542674","0.523754405888829","0.7860344144347835","-84.32434093154217","-29.969633768690414"
"23","115","90","87.99401664502955","23.96999098132487","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.4002442227274285","-0.09214929213113263","0.7982759705336416","87.99401664502955","23.96999098132487"
"24","55","273","-43.432026357446","-67.49387280573944","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.5324236663168239","0.4331408422682706","0.6034566445805447","-43.432026357446","-67.49387280573944"
"25","135","30","51.031757444377575","47.29279373002569","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6326915068459296","0.3584684408846427","0.770460878582292","51.031757444377575","47.29279373002569"
"26","105","28","32.71199096758869","79.38020378403357","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6520416611382408","0.050575612880803034","0.4788688945095953","32.71199096758869","79.38020378403357"
"27","65","253","91.91783971720892","0.6099072319607046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.8530185158347048","0.0016748534258607826","0.8301342864490651","91.91783971720892","0.6099072319607046"
"28","25","121","-65.96926515905866","4.8914760503218275","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.36264450108795165","-0.6425307635452655","0.9104725105099111","-65.96926515905866","4.8914760503218275"
"29","15","2","-50.22288871505402","-74.87695599133738","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.7646130770048245","-0.03874753719852601","0.4997023131196844","-50.22288871505402","-74.87695599133738"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","val"
"-16","21","15","""""","9.9","0.13361022065554795"
"-15","21","15","""""","9.9","0.12648407097283676"
"-14","21","15","""""","9.9","0.11981767006698985"
"-13","21","15","""""","9.9","0.11361101403324148"
"-12","21","15","""""","9.9","0.10786409924294438"
"-11","21","15","""""","9.9","0.10257692234714955"
"-10","21","15","""""","9.9","0.0977494802799127"
"-9","21","15","""""","9.9","0.09338177026131878"
"-8","21","15","""""","9.9","0.08947378980022602"
"-7","21","15","""""","9.9","0.08602553669672419"
"-6","21","15","""""","9.9","0.08303700904430611"
"-5","21","15","""""","9.9","0.08050820523174851"
"-4","21","15","""""","9.9","0.07843912394470243"
"-3","21","15","""""","9.9","0.07682976416698994"
"-2","21","15","""""","9.9","0.07568012518160772"
"-1","21","15","""""","9.9","0.07499020657143429"
"0","21","15","""""","9.9","0.07476000821964113"
"1","21","15","""""","9.9","0.07498953030980882"
"2","21","15","""""","9.9","0.07567877332574557"
"3","21","15","""""","9.9","0.07682773805100929"
"4","21","15","""""","9.9","0.07843642556813535"
"5","21","15","""""","9.9","0.08050483725756685"
"6","21","15","""""","9.9","0.0830329747962939"
"7","21","15","""""","9.9","0.08602084015619682"
"8","21","15","""""","9.9","0.08946843560210216"
"9","21","15","""""","9.9","0.09337576368954559"
"10","21","15","""""","9.9","0.09774282726225136"
"11","21","15","""""","9.9","0.10256962944932535"
"12","21","15","""""","9.9","0.10785617366216671"
"13","21","15","""""","9.9","0.11360246359110193"
"14","21","15","""""","9.9","0.11980850320174241"
"15","21","15","""""","9.9","0.12647429673107058"
"16","21","15","""""","9.9","0.13359984868325991"
"17","21","15","""""","9.9","0.14118516382522794"
"18","21","15","""""","9.9","0.14923024718193334"
"19","21","15","""""","9.9","0.15773510403141622"
"20","21","15","""""","9.9","0.1666997398995893"
"21","21","15","""""","9.9","0.17612416055478552"
"22","21","15","""""","9.9","0.18600837200206322"
"23","21","15","""""","9.9","0.19635238047728276"
"24","21","15","""""","9.9","0.20715619244094963"
"25","21","15","""""","9.9","0.218419814571841"
"26","21","15","""""","9.9","0.2301432537604129"
"27","21","15","""""","9.9","0.24232651710200115"
"28","21","15","""""","9.9","0.25496961188981904"
"29","21","15","""""","9.9","0.2680725456077593"
"30","21","15","""""","9.9","0.2816353259230088"
"31","21","15","""""","9.9","0.29565796067848227"
"32","21","15","""""","9.9","0.31014045788508093"
"33","21","15","""""","9.9","0.3250828257137889"
"34","21","15","""""","9.9","0.3404850724876073"
"35","21","15","""""","9.9","0.35634720667334163"
"36","21","15","""""","9.9","0.3726692368732457"
"37","21","15","""""","9.9","0.38945117181653244"
"38","21","15","""""","9.9","0.40669302035075894"
"39","21","15","""""","9.9","0.4243947914330951"
"40","21","15","""""","9.9","0.44255649412148457"
"41","21","15","""""","9.9","0.46117813756570425"
"42","21","15","""""","9.9","0.48025973099833597"
"43","21","15","""""","9.9","0.49980128372565424"
"44","21","15","""""","9.9","0.5198028051184425"
"45","21","15","""""","9.9","0.5402643046027449"
"46","21","15","""""","9.9","0.5611857916505647"
"47","21","15","""""","9.9","0.5825672757705149"
"48","21","15","""""","9.9","0.604408766498437"
"49","21","15","""""","9.9","0.6267102733879876"
"50","21","15","""""","9.9","0.6494718060012112"
"51","21","15","""""","9.9","0.6726933738991046"
"52","21","15","""""","9.9","0.6963749866321798"
"53","21","15","""""","9.9","0.7205166537310392"
"54","21","15","""""","9.9","0.7451183846969711"
"55","21","15","""""","9.9","0.7701801889925712"
"56","21","15","""""","9.9","0.7957020760324062"
"57","21","15","""""","9.9","0.8216840551737209"
"58","21","15","""""","9.9","0.8481261357072051"
"59","21","15","""""","9.9","0.8750283268478244"
"60","21","8.921406377257252","""""","9.9","0.8921406377257253"
"61","21","8.897130773772265","""""","9.9","0.8897130773772265"
"62","21","8.872456547358999","""""","9.9","0.8872456547358999"
"63","21","8.847383786237543","""""","9.9","0.8847383786237543"
"64","21","8.821912577425298","""""","9.9","0.8821912577425298"
"65","21","8.796043006651095","""""","9.9","0.8796043006651095"
"66","21","8.769775158270601","""""","9.9","0.8769775158270601"
"67","21","8.743109115183053","""""","9.9","0.8743109115183052"
"68","21","8.716044958749466","""""","9.9","0.8716044958749466"
"69","21","8.68858276871233","""""","9.9","0.868858276871233"
"70","21","8.660722623116909","""""","9.9","0.8660722623116909"
"71","21","8.632464598234229","""""","9.9","0.863246459823423"
"72","21","8.603808768485807","""""","9.9","0.8603808768485807"
"73","21","8.574755206370195","""""","9.9","0.8574755206370196"
"74","21","8.545303982391447","""""","9.9","0.8545303982391447"
"75","21","8.515455164989532","""""","9.9","0.8515455164989532"
"76","21","8.485208820472788","""""","9.9","0.8485208820472789"
"77","21","8.4545650129525","""""","9.9","0.8454565012952501"
"78","21","8.42352380427961","""""","9.9","0.842352380427961"
"79","21","8.39208525398369","""""","9.9","0.8392085253983691"
"80","21","8.360249419214192","""""","9.9","0.8360249419214192"
"81","21","8.32801635468404","""""","9.9","0.832801635468404"
"82","21","8.29538611261565","""""","9.9","0.829538611261565"
"83","21","8.26235874268938","""""","9.9","0.8262358742689379"
"84","21","8.228934291994504","""""","9.9","0.8228934291994504"
"85","21","8.195112804982745","""""","9.9","0.8195112804982746"
"86","21","8.160894323424408","""""","9.9","0.8160894323424408"
"87","21","8.126278886367142","""""","9.9","0.8126278886367143"
"88","21","8.09126653009743","""""","9.9","0.809126653009743"
"89","21","8.055857288104754","""""","9.9","0.8055857288104754"
"90","21","8.020051191048562","""""","9.9","0.8020051191048562"
"91","21","7.9838482667280015","""""","9.9","0.7983848266728002"
"92","21","7.947248540054492","""""","9.9","0.7947248540054492"
"93","21","15","""""","9.9","0.7828433851208951"
"94","21","15","""""","9.9","0.7621040582892816"
"95","21","15","""""","9.9","0.7411432387581958"
"96","21","15","""""","9.9","0.7199609278419865"
"97","21","15","""""","9.9","0.6985571265568316"
"98","21","15","""""","9.9","0.6769318356197341"
"99","21","15","""""","9.9","0.6550850554478163"
"100","21","15","""""","9.9","0.6330167861579058"
"-100","20","15","""""","9.9","0.6400406446728382"
"-99","20","15","""""","9.9","0.6621095902243739"
"-98","20","15","""""","9.9","0.6839570459905286"
"-97","20","15","""""","9.9","0.7055830111877444"
"-96","20","15","""""","9.9","0.7269874847334858"
"-95","20","15","""""","9.9","0.7481704652473098"
"-94","20","15","""""","9.9","0.7691319510522262"
"-93","20","15","""""","9.9","0.7898719401763546"
"-92","20","7.980267939912325","""""","9.9","0.7980267939912326"
"-91","20","8.016874190322328","""""","9.9","0.8016874190322328"
"-90","20","8.05308357910177","""""","9.9","0.805308357910177"
"-89","20","8.088896074959592","""""","9.9","0.8088896074959592"
"-88","20","8.124311643781802","""""","9.9","0.8124311643781802"
"-87","20","8.159330248665134","""""","9.9","0.8159330248665134"
"-86","20","8.193951849953477","""""","9.9","0.8193951849953477"
"-85","20","8.228176405277003","""""","9.9","0.8228176405277002"
"-84","20","8.262003869593979","""""","9.9","0.8262003869593979"
"-83","20","8.29543419523523","""""","9.9","0.8295434195235232"
"-82","20","8.32846733195117","""""","9.9","0.832846733195117"
"-81","20","8.361103226961399","""""","9.9","0.8361103226961398"
"-80","20","8.393341825006784","""""","9.9","0.8393341825006784"
"-79","20","8.425183068404001","""""","9.9","0.8425183068404001"
"-78","20","8.456626897102463","""""","9.9","0.8456626897102464"
"-77","20","8.48767324874357","""""","9.9","0.848767324874357"
"-76","20","8.518322058722264","""""","9.9","0.8518322058722264"
"-75","20","8.548573260250778","""""","9.9","0.8548573260250779"
"-74","20","8.578426784424547","""""","9.9","0.8578426784424548"
"-73","20","8.607882560290212","""""","9.9","0.8607882560290213"
"-72","20","8.636940514915647","""""","9.9","0.8636940514915646"
"-71","20","8.665600573461917","""""","9.9","0.8665600573461917"
"-70","20","8.693862659257155","""""","9.9","0.8693862659257156"
"-69","20","8.721726693872219","""""","9.9","0.8721726693872218"
"-68","20","8.749192597198087","""""","9.9","0.8749192597198087"
"-67","20","8.776260287524927","""""","9.9","0.8776260287524926"
"-66","20","8.802929681622725","""""","9.9","0.8802929681622725"
"-65","20","8.829200694823426","""""","9.9","0.8829200694823426"
"-64","20","8.85507324110449","""""","9.9","0.885507324110449"
"-63","20","8.880547233173788","""""","9.9","0.8880547233173788"
"-62","20","8.905622582555752","""""","9.9","0.8905622582555752"
"-61","20","8.930299199678679","""""","9.9","0.8930299199678678"
"-60","20","15","""""","9.9","0.8954576993963138"
"-59","20","15","""""","9.9","0.8680955873911353"
"-58","20","15","""""","9.9","0.8411935747197512"
"-57","20","15","""""","9.9","0.8147516520758866"
"-56","20","15","""""","9.9","0.7887698100887583"
"-55","20","15","""""","9.9","0.7632480393323217"
"-54","20","15","""""","9.9","0.7381863303345744"
"-53","20","15","""""","9.9","0.7135846735869023"
"-52","20","15","""""","9.9","0.689443059553465"
"-51","20","15","""""","9.9","0.6657614786806052"
"-50","20","15","""""","9.9","0.6425399214062784"
"-49","20","15","""""","9.9","0.6197783781694881"
"-48","20","15","""""","9.9","0.5974768394197221"
"-47","20","15","""""","9.9","0.5756352956263779"
"-46","20","15","""""","9.9","0.5542537372881678"
"-45","20","15","""""","9.9","0.5333321549424954"
"-44","20","15","""""","9.9","0.5128705391747944"
"-43","20","15","""""","9.9","0.4928688806278199"
"-42","20","15","""""","9.9","0.47332717001088204"
"-41","20","15","""""","9.9","0.4542453981090153"
"-40","20","15","""""","9.9","0.4356235557920729"
"-39","20","15","""""","9.9","0.41746163402373637"
"-38","20","15","""""","9.9","0.3997596238704342"
"-37","20","15","""""","9.9","0.382517516510157"
"-36","20","15","""""","9.9","0.36573530324116477"
"-35","20","15","""""","9.9","0.3494129754905746"
"-34","20","15","""""","9.9","0.3335505248228199"
"-33","20","15","""""","9.9","0.31814794294797655"
"-32","20","15","""""","9.9","0.303205221729943"
"-31","20","15","""""","9.9","0.28872235319447104"
"-30","20","15","""""","9.9","0.27469932953703347"
"-29","20","15","""""","9.9","0.2611361431305279"
"-28","20","15","""""","9.9","0.24803278653280303"
"-27","20","15","""""","9.9","0.235389252494003"
"-26","20","15","""""","9.9","0.22320553396372278"
"-25","20","15","""""","9.9","0.21148162409796578"
"-24","20","15","""""","9.9","0.20021751626589734"
"-23","20","15","""""","9.9","0.18941320405638973"
"-22","20","15","""""","9.9","0.1790686812843486"
"-21","20","15","""""","9.9","0.16918394199681652"
"-20","20","15","""""","9.9","0.1597589804788485"
"-19","20","15","""""","9.9","0.15079379125915204"
"-18","20","15","""""","9.9","0.14228836911548537"
"-17","20","15","""""","9.9","0.13424270907981317"
"-16","20","15","""""","9.9","0.12665680644320765"
"-15","20","15","""""","9.9","0.11953065676049612"
"-14","20","15","""""","9.9","0.11286425585464921"
"-13","20","15","""""","9.9","0.10665759982090095"
"-12","20","15","""""","9.9","0.10091068503060385"
"-11","20","15","""""","9.9","0.09562350813480913"
"-10","20","15","""""","9.9","0.09079606606757218"
"-9","20","15","""""","9.9","0.08642835604897825"
"-8","20","15","""""","9.9","0.0825203755878855"
"-7","20","15","""""","9.9","0.07907212248438378"
"-6","20","15","""""","9.9","0.0760835948319658"
"-5","20","15","""""","9.9","0.0735547910194082"
"-4","20","15","""""","9.9","0.0714857097323619"
"-3","20","15","""""","9.9","0.06987634995464942"
"-2","20","15","""""","9.9","0.0687267109692673"
"-1","20","15","""""","9.9","0.06803679235909377"
"0","20","15","""""","9.9","0.0678065940073006"
"1","20","15","""""","9.9","0.06803611609746829"
"2","20","15","""""","9.9","0.06872535911340494"
"3","20","15","""""","9.9","0.06987432383866876"
"4","20","15","""""","9.9","0.07148301135579482"
"5","20","15","""""","9.9","0.07355142304522633"
"6","20","15","""""","9.9","0.07607956058395338"
"7","20","15","""""","9.9","0.07906742594385652"
"8","20","15","""""","9.9","0.08251502138976163"
"9","20","15","""""","9.9","0.08642234947720495"
"10","20","15","""""","9.9","0.09078941304991095"
"11","20","15","""""","9.9","0.09561621523698483"
"12","20","15","""""","9.9","0.1009027594498263"
"13","20","15","""""","9.9","0.10664904937876152"
"14","20","15","""""","9.9","0.11285508898940189"
"15","20","15","""""","9.9","0.11952088251873016"
"16","20","15","""""","9.9","0.1266464344709195"
"17","20","15","""""","9.9","0.13423174961288742"
"18","20","15","""""","9.9","0.1422768329695927"
"19","20","15","""""","9.9","0.1507816898190757"
"20","20","15","""""","9.9","0.15974632568724878"
"21","20","15","""""","9.9","0.16917074634244478"
"22","20","15","""""","9.9","0.1790549577897229"
"23","20","15","""""","9.9","0.18939896626494224"
"24","20","15","""""","9.9","0.2002027782286092"
"25","20","15","""""","9.9","0.21146640035950037"
"26","20","15","""""","9.9","0.22318983954807237"
"27","20","15","""""","9.9","0.23537310288966062"
"28","20","15","""""","9.9","0.2480161976774785"
"29","20","15","""""","9.9","0.26111913139541876"
"30","20","15","""""","9.9","0.27468191171066825"
"31","20","15","""""","9.9","0.28870454646614163"
"32","20","15","""""","9.9","0.30318704367274063"
"33","20","15","""""","9.9","0.31812941150144847"
"34","20","15","""""","9.9","0.33353165827526676"
"35","20","15","""""","9.9","0.3493937924610011"
"36","20","15","""""","9.9","0.36571582266090497"
"37","20","15","""""","9.9","0.3824977576041919"
"38","20","15","""""","9.9","0.3997396061384184"
"39","20","15","""""","9.9","0.4174413772207548"
"40","20","15","""""","9.9","0.43560307990914404"
"41","20","15","""""","9.9","0.4542247233533637"
"42","20","15","""""","9.9","0.4733063167859954"
"43","20","15","""""","9.9","0.49284786951331355"
"44","20","15","""""","9.9","0.5128493909061018"
"45","20","15","""""","9.9","0.5333108903904045"
"46","20","15","""""","9.9","0.5542323774382241"
"47","20","15","""""","9.9","0.5756138615581746"
"48","20","15","""""","9.9","0.5974553522860966"
"49","20","15","""""","9.9","0.6197568591756468"
"50","20","15","""""","9.9","0.6425183917888707"
"51","20","15","""""","9.9","0.6657399596867642"
"52","20","15","""""","9.9","0.6894215724198393"
"53","20","15","""""","9.9","0.7135632395186989"
"54","20","15","""""","9.9","0.7381649704846307"
"55","20","15","""""","9.9","0.7632267747802309"
"56","20","15","""""","9.9","0.7887486618200656"
"57","20","15","""""","9.9","0.8147306409613805"
"58","20","15","""""","9.9","0.8411727214948647"
"59","20","15","""""","9.9","0.8680749126354838"
"60","20","15","""""","9.9","0.8954372235133848"
"61","20","8.93009663164886","""""","9.9","0.8930096631648861"
"62","20","8.905422405235594","""""","9.9","0.8905422405235593"
"63","20","8.880349644114137","""""","9.9","0.8880349644114137"
"64","20","8.854878435301893","""""","9.9","0.8854878435301893"
"65","20","8.82900886452769","""""","9.9","0.8829008864527691"
"66","20","8.802741016147195","""""","9.9","0.8802741016147194"
